1,,"[-0.09424767643213272, 0.05864308401942253, 0.05891502648591995, -0.022169092670083046, -0.08552387356758118, -0.035245832055807114, -0.08268473297357559, -0.10911412537097931, 0.11813603341579437, -0.07751674950122833, 0.26378920674324036, -0.014599956572055817, -0.1865966022014618, -0.07848705351352692, -0.021572455763816833, 0.1723702847957611, -0.09694328904151917, -0.08760190010070801, -0.11576133221387863, -0.028324197977781296, 0.01886562630534172, -0.028688613325357437, 0.07683905959129333, 0.04331712797284126, -0.14637571573257446, -0.3025173246860504, -0.09541281312704086, -0.05527462810277939, 0.0010864015202969313, -0.0993463322520256, -0.056368421763181686, 0.04968622699379921, -0.17110443115234375, -0.02491862326860428, -0.016118435189127922, 0.07832343131303787, -0.06470084190368652, -0.0673619732260704, 0.19925744831562042, 0.008867582306265831, -0.20170056819915771, -0.01861315220594406, 0.012634317390620708, 0.23587384819984436, 0.21247923374176025, 0.04034212604165077, 0.062440577894449234, -0.11824394017457962, 0.05756508558988571, -0.19707778096199036, 0.060405369848012924, 0.10969008505344391, 0.08788089454174042, 0.03296689689159393, -0.0021147208753973246, -0.13533595204353333, -0.0011214008554816246, 0.12415251135826111, -0.1034933552145958, -0.0002485381264705211, 0.040856167674064636, -0.06613367050886154, -0.08408103883266449, -0.12259730696678162, 0.24230369925498962, 0.12680289149284363, -0.13159461319446564, -0.12368816882371902, 0.12379705905914307, -0.11962934583425522, -0.06618332117795944, 0.04913436248898506, -0.16807645559310913, -0.2186041623353958, -0.3634406328201294, 0.030168728902935982, 0.3796766400337219, 0.1256987303495407, -0.20167206227779388, 0.009285585954785347, -0.04551008716225624, 0.004270599223673344, 0.06076180189847946, 0.12725047767162323, -0.07987659424543381, 0.019149174913764, -0.07341980934143066, 0.03060598112642765, 0.2027309387922287, -0.08841092884540558, -0.029065506532788277, 0.17468290030956268, 0.01767089031636715, 0.061168599873781204, -0.01821102388203144, 0.0022256539668887854, -0.03992417827248573, 0.03359271585941315, -0.12473568320274353, 0.012361830100417137, 0.039427660405635834, -0.012762544676661491, 0.030610550194978714, 0.09934141486883163, -0.14005926251411438, 0.1294538378715515, 0.03459703549742699, -0.009936005808413029, 0.051415275782346725, 0.019149694591760635, -0.13925305008888245, -0.12720826268196106, 0.15011392533779144, -0.2077188491821289, 0.13632313907146454, 0.21918196976184845, 0.0927283987402916, 0.11581525206565857, 0.15556550025939941, 0.14097298681735992, -0.011100327596068382, 0.0687495544552803, -0.18204285204410553, 0.03578954190015793, 0.10258574038743973, -0.03344979137182236, 0.0698537528514862, 0.042915452271699905]"
1,pk,"[-0.12150052189826965, 0.09110182523727417, 0.12094534933567047, -0.024149419739842415, -0.08432122319936752, -0.09817653894424438, -0.07029025256633759, -0.12557831406593323, 0.08372639864683151, -0.06543195247650146, 0.2884507179260254, -0.09803977608680725, -0.20890766382217407, -0.1091090738773346, -0.023599762469530106, 0.17618311941623688, -0.1347649246454239, -0.07216691225767136, -0.042196519672870636, -0.009445994161069393, 0.0671982690691948, -0.025115085765719414, 0.055328987538814545, 0.02407778799533844, -0.11318717896938324, -0.37990835309028625, -0.12843015789985657, -0.12053875625133514, -0.012091007083654404, -0.016439316794276237, -0.049261901527643204, 0.04804796352982521, -0.14399360120296478, -0.07106464356184006, -0.00542856939136982, 0.03608258441090584, 0.009038085117936134, -0.03578288480639458, 0.17710760235786438, -0.008169939741492271, -0.20601049065589905, -0.00912497378885746, 0.04183436185121536, 0.1848175972700119, 0.15345489978790283, 0.11122579872608185, 0.07843254506587982, -0.12237587571144104, 0.02287927269935608, -0.14658430218696594, 0.07214934378862381, 0.08241558074951172, 0.08209747076034546, 0.028163857758045197, 0.007169227581471205, -0.18285037577152252, 0.010562983341515064, 0.0646369531750679, -0.1631408929824829, -0.0068791513331234455, 0.03370258957147598, -0.08718951046466827, -0.029627613723278046, -0.05231250822544098, 0.28677281737327576, 0.1119334027171135, -0.09344034641981125, -0.0803958997130394, 0.16415412724018097, -0.10250967741012573, -0.04354356974363327, 0.02669140137732029, -0.15861065685749054, -0.15720069408416748, -0.3431086838245392, 0.044738512486219406, 0.42502561211586, 0.07927408814430237, -0.19839373230934143, 0.014125424437224865, -0.10222452133893967, -0.02341633290052414, 0.08244878798723221, 0.10641151666641235, -0.06730949878692627, 0.013362235389649868, -0.0748707577586174, -0.02009986713528633, 0.18401388823986053, -0.09613662958145142, -0.015604153275489807, 0.19633401930332184, -0.006584932096302509, 0.09713923186063766, 0.023622112348675728, -0.028915490955114365, -0.051916565746068954, 0.018556268885731697, -0.08386983722448349, -0.012833395041525364, 0.046300433576107025, -0.05870942398905754, 0.0028577595949172974, 0.08141810446977615, -0.21259550750255585, 0.05425676703453064, 0.031061865389347076, -0.04909811168909073, 0.007715862710028887, 0.02743265964090824, -0.09256304800510406, -0.10522576421499252, 0.1574552059173584, -0.20445996522903442, 0.17819878458976746, 0.2151709794998169, 0.0731055736541748, 0.17640884220600128, 0.13602304458618164, 0.10066724568605423, -0.017720719799399376, -0.013381065800786018, -0.15478113293647766, 0.014687132090330124, 0.1408071517944336, -0.021914716809988022, 0.09763625264167786, 0.05818569287657738]"
1,pk,"[-0.11432406306266785, 0.11414549499750137, 0.09622447937726974, -0.01354968547821045, -0.08875232934951782, -0.016334742307662964, -0.030421163886785507, -0.12637680768966675, 0.08794885873794556, -0.12462347745895386, 0.24557818472385406, -0.07448869943618774, -0.20932045578956604, -0.09477365761995316, -0.009858403354883194, 0.16958214342594147, -0.15223777294158936, -0.08084849268198013, -0.05706508457660675, -0.008915946818888187, 0.07501623779535294, -0.00030423759017139673, 0.0691327229142189, -0.005396238993853331, -0.10043127834796906, -0.3847746253013611, -0.10477510094642639, -0.11842283606529236, 0.028955601155757904, 0.005195722449570894, -0.0745653510093689, 0.0005507362657226622, -0.1683894246816635, -0.027197591960430145, -0.007619595155119896, 0.08591849356889725, -0.04509846866130829, -0.028227759525179863, 0.19459471106529236, -0.024326657876372337, -0.22619736194610596, 0.000384768471121788, 0.06551937013864517, 0.1942903846502304, 0.19396914541721344, 0.07595685124397278, 0.047282494604587555, -0.12713266909122467, 0.06233479082584381, -0.15020377933979034, 0.06714855879545212, 0.06024934723973274, 0.11685895174741745, 0.039626482874155045, 0.04101235419511795, -0.17102214694023132, 0.012718676589429379, 0.02784913219511509, -0.11248000711202621, 0.0011918885866180062, 0.08464467525482178, -0.09955421835184097, -0.010827724821865559, -0.05635514855384827, 0.28762876987457275, 0.06036399304866791, -0.09971676766872406, -0.12204344570636749, 0.14240677654743195, -0.1580740213394165, -0.0399356447160244, 0.07160507142543793, -0.13192419707775116, -0.15359872579574585, -0.3459981381893158, 0.030459849163889885, 0.4415907859802246, 0.14333543181419373, -0.1753886640071869, -0.01215557474642992, -0.06564077734947205, -0.01880774460732937, 0.15733833611011505, 0.154506117105484, -0.06266780197620392, 0.035479266196489334, -0.10812173038721085, 0.008620663546025753, 0.22234182059764862, -0.11259228736162186, -0.05403366684913635, 0.18673045933246613, 0.003214319935068488, 0.12907232344150543, 0.00014641653979197145, -0.05438314005732536, -0.06704689562320709, 0.014246870763599873, -0.1390058398246765, -0.004852938465774059, 0.006243013311177492, -0.05819690227508545, -0.0010986514389514923, 0.103486068546772, -0.16297774016857147, 0.06393890082836151, -0.004389520734548569, -0.03261158615350723, -0.006354930344969034, 0.0035796535667032003, -0.1535826176404953, -0.059522539377212524, 0.14913105964660645, -0.20363843441009521, 0.1595117747783661, 0.19770248234272003, 0.06645404547452927, 0.13959191739559174, 0.18920715153217316, 0.08944341540336609, -0.010318992659449577, -0.001961957663297653, -0.2181454598903656, 0.011680361814796925, 0.13048823177814484, -0.038643207401037216, 0.14439977705478668, 0.03256326913833618]"
1,pk,"[-0.14873354136943817, 0.1036560982465744, 0.11606328189373016, -0.004676782991737127, -0.08420231938362122, -0.0532713457942009, -0.023183025419712067, -0.1356496661901474, 0.060725826770067215, -0.11633733659982681, 0.23132088780403137, -0.16942763328552246, -0.22667548060417175, -0.08542238920927048, -0.04122729226946831, 0.1813889443874359, -0.14669328927993774, -0.09065123647451401, -0.05700840428471565, -0.011035081930458546, 0.058257706463336945, -0.03113636001944542, -0.005395567510277033, 0.04100077971816063, -0.03701798990368843, -0.3721229135990143, -0.10169746726751328, -0.144175723195076, -0.003952810540795326, -0.011129903607070446, -0.09746716171503067, 0.03852374851703644, -0.1757633090019226, -0.05546417459845543, -0.04389839246869087, 0.05969841033220291, -0.013820757158100605, -0.026182914152741432, 0.16689954698085785, -0.05454809591174126, -0.17721247673034668, -0.005981783382594585, 0.08611839264631271, 0.17214354872703552, 0.18900009989738464, 0.09212173521518707, 0.014881441369652748, -0.09867684543132782, 0.034879062324762344, -0.1836133897304535, 0.024434497579932213, 0.09770699590444565, 0.11837759613990784, 0.05040835961699486, 0.019549090415239334, -0.19918058812618256, -0.012753304094076157, -0.00023675542615819722, -0.15819087624549866, 0.0174266304820776, 0.042775221168994904, -0.0896885022521019, -0.08101361244916916, -0.06413006037473679, 0.303229421377182, 0.11818987131118774, -0.09706918895244598, -0.1186203584074974, 0.20010121166706085, -0.17368409037590027, -0.01147505547851324, 0.04500764608383179, -0.1281617432832718, -0.15534447133541107, -0.2809121906757355, 0.054962288588285446, 0.3708111643791199, 0.10874110460281372, -0.19538214802742004, 0.021694399416446686, -0.10166407376527786, -0.030692774802446365, 0.10727279633283615, 0.11454755067825317, -0.019039981067180634, 0.0018254459137097, -0.07974375039339066, -0.017104625701904297, 0.1541675329208374, -0.11039526760578156, 0.007015847600996494, 0.1970595419406891, -0.014536062255501747, 0.04790663719177246, 0.007544635329395533, -0.04348331689834595, -0.047202467918395996, 0.001999516738578677, -0.1311805695295334, -0.00609630299732089, 0.03953051194548607, -0.0722770094871521, -0.03162548318505287, 0.06784171611070633, -0.16880200803279877, 0.028049254789948463, -0.016363028436899185, -0.03642797842621803, -0.010715140961110592, -0.04115549847483635, -0.12434329837560654, -0.0553339421749115, 0.1791282743215561, -0.21346841752529144, 0.16750113666057587, 0.17033782601356506, 0.0040319208055734634, 0.14390592277050018, 0.12786833941936493, 0.11951743811368942, 0.013385607860982418, -0.03189832344651222, -0.21158257126808167, -0.015755727887153625, 0.14997175335884094, -0.035285573452711105, 0.04579770565032959, 0.033350713551044464]"
1,pk,"[-0.16591757535934448, 0.09313999861478806, 0.10162316262722015, 0.02022622898221016, -0.04370502009987831, -0.0729653611779213, 0.010205895639955997, -0.08605854213237762, 0.04938498139381409, -0.06274108588695526, 0.24960428476333618, -0.0915568545460701, -0.1961236298084259, -0.13342872262001038, 0.014692453667521477, 0.16355977952480316, -0.07756989449262619, -0.09417874366044998, -0.10370421409606934, -0.03254474326968193, 0.033493779599666595, -0.004341678228229284, 0.021878967061638832, 0.009098201058804989, -0.09944780170917511, -0.32088392972946167, -0.09406446665525436, -0.12133242934942245, -0.008168449625372887, -0.05759984254837036, -0.06735725700855255, 0.03176575526595116, -0.2399192899465561, -0.09863954782485962, -0.03616683930158615, 0.029751142486929893, 0.031188195571303368, 0.012157104909420013, 0.15363560616970062, 0.005598473362624645, -0.1638588160276413, 0.0010924290399998426, 0.04364287480711937, 0.23065002262592316, 0.20612572133541107, 0.053597670048475266, 0.00924741756170988, -0.06756250560283661, 0.0009831018978729844, -0.17097263038158417, 0.05116117745637894, 0.03959180787205696, 0.1608487218618393, 0.04300457984209061, -0.04993593320250511, -0.10556881874799728, -0.019252296537160873, 0.013262135908007622, -0.1440230756998062, 0.007594566326588392, 0.05202645808458328, -0.093113474547863, -0.11605215072631836, -0.056565724313259125, 0.2613803744316101, 0.07443489879369736, -0.09083317965269089, -0.09008897840976715, 0.16655607521533966, -0.13754484057426453, -0.012125667184591293, 0.0547480545938015, -0.1266343742609024, -0.11627822369337082, -0.3545302450656891, 0.0814221203327179, 0.3663342297077179, 0.09872182458639145, -0.21577954292297363, -0.024667181074619293, -0.1442684680223465, 0.021376097574830055, 0.024409333243966103, 0.06794264912605286, -0.06781479716300964, 0.03316512703895569, -0.05845966190099716, 0.05514667183160782, 0.17858536541461945, -0.0662565678358078, -0.027554679661989212, 0.19096828997135162, 0.013191972859203815, 0.042804982513189316, 0.001982457935810089, -0.02590118534862995, 0.010462598875164986, -0.06440070271492004, -0.0963137298822403, -0.0232049822807312, 0.048474837094545364, -0.06252463161945343, 0.009111877530813217, 0.14737994968891144, -0.2027023881673813, 0.08339264243841171, 0.0044448161497712135, -0.025011900812387466, 0.039628516882658005, 0.03305559977889061, -0.06495029479265213, -0.10352952778339386, 0.11778824776411057, -0.15410608053207397, 0.1152975857257843, 0.19992001354694366, 0.004589134361594915, 0.0848885029554367, 0.08320920914411545, 0.10975299775600433, -0.04942917078733444, 0.024868113920092583, -0.1875985711812973, -0.008792049251496792, 0.14042437076568604, -0.01485358364880085, 0.0950171947479248, 0.051321037113666534]"
1,pk,"[-0.1328246146440506, 0.09013356268405914, 0.10691945254802704, 0.013203646056354046, -0.11543085426092148, -0.03602561354637146, -0.010753531008958817, -0.09814024716615677, 0.07652855664491653, -0.058235082775354385, 0.2514757215976715, -0.10867329686880112, -0.19499461352825165, -0.08206983655691147, -0.041533954441547394, 0.1754359006881714, -0.12092800438404083, -0.09919814765453339, -0.030623478814959526, 0.0026402384974062443, 0.08928520977497101, -0.017345214262604713, 0.010840038768947124, 0.02135683409869671, -0.09039568901062012, -0.3843485116958618, -0.10379531234502792, -0.11407802999019623, 0.030765704810619354, -0.03447403386235237, -0.06803441792726517, 0.03878036513924599, -0.15911270678043365, -0.04496660828590393, 0.003915798384696245, 0.061547599732875824, -0.013084991835057735, -0.03829265385866165, 0.1697392463684082, -0.026090646162629128, -0.24278868734836578, -0.005430934019386768, 0.0910007432103157, 0.17615167796611786, 0.1674395501613617, 0.11481582373380661, 0.035133615136146545, -0.1338486671447754, 0.01660788618028164, -0.1277477741241455, 0.04943445324897766, 0.08645875751972198, 0.08436792343854904, 0.03543742373585701, -0.005487276241183281, -0.19595849514007568, -0.0042042857967317104, 0.004758282098919153, -0.15388169884681702, -0.008967811241745949, 0.023394152522087097, -0.07562044262886047, -0.03057062439620495, -0.043350640684366226, 0.252750039100647, 0.08465767651796341, -0.06104284152388573, -0.1371690034866333, 0.18754325807094574, -0.1752815544605255, -0.055848803371191025, 0.061972178518772125, -0.13503548502922058, -0.16742581129074097, -0.3278585374355316, 0.0372590608894825, 0.4449045956134796, 0.09690486639738083, -0.17876234650611877, 0.024624545127153397, -0.04155898094177246, -0.03355714678764343, 0.13278156518936157, 0.14008092880249023, -0.06899433583021164, 0.02830667421221733, -0.09337572753429413, -0.010637728497385979, 0.21910029649734497, -0.0906212106347084, -0.03643374517560005, 0.15823136270046234, 0.00040520293987356126, 0.09814877063035965, 0.03152846917510033, -0.022462649270892143, -0.028708020225167274, 0.035738736391067505, -0.14177855849266052, -0.04834267124533653, 0.04234081879258156, -0.04111790284514427, -0.004419652279466391, 0.11284102499485016, -0.18931525945663452, 0.03630617633461952, 0.023027334362268448, -0.05737229064106941, -0.019539348781108856, 0.011326759122312069, -0.12947945296764374, -0.0612320601940155, 0.16190877556800842, -0.18417835235595703, 0.1900891810655594, 0.20576292276382446, 0.07244640588760376, 0.1341652274131775, 0.17871439456939697, 0.07704903930425644, 0.02160453610122204, -0.03585599362850189, -0.1951262503862381, 0.020417548716068268, 0.14070959389209747, -0.056975945830345154, 0.10461705178022385, 0.035069603472948074]"
1,pk,"[-0.1381823569536209, 0.1362658590078354, 0.09926274418830872, -0.02668232098221779, -0.029718777164816856, -0.059549879282712936, 0.012533508241176605, -0.1181674599647522, 0.10236106067895889, -0.05011994019150734, 0.28435611724853516, -0.09588156640529633, -0.19337579607963562, -0.1409367322921753, -0.002671995433047414, 0.19386295974254608, -0.1114354133605957, -0.13112111389636993, -0.07151757180690765, -0.01712711714208126, 0.08745961636304855, -0.003241767408326268, 0.018227962777018547, 0.08056128770112991, -0.12320251017808914, -0.3288203477859497, -0.10948307812213898, -0.1579892635345459, -0.028451241552829742, -0.038094017654657364, -0.08929767459630966, 0.04334606975317001, -0.18946968019008636, -0.07659298181533813, -0.03134943172335625, 0.06562381237745285, 0.027160873636603355, -0.039499472826719284, 0.16327537596225739, -0.017774535343050957, -0.20897690951824188, 0.023729970678687096, 0.0650130957365036, 0.2148105949163437, 0.18518124520778656, 0.024391477927565575, 0.05957146733999252, -0.1014559268951416, -0.016571423038840294, -0.1322597712278366, 0.048067640513181686, 0.07042255252599716, 0.12528516352176666, 0.04842236638069153, -0.04457670450210571, -0.1640750765800476, -0.014758126810193062, 0.03629342094063759, -0.17272593080997467, 0.003377226646989584, 0.05226389318704605, -0.12658530473709106, -0.10042896866798401, -0.05201011896133423, 0.250268816947937, 0.1209486573934555, -0.10195843130350113, -0.11368920654058456, 0.151709645986557, -0.14301568269729614, -0.03553067520260811, 0.07684098929166794, -0.16566714644432068, -0.16154883801937103, -0.32636767625808716, 0.07732696831226349, 0.39237791299819946, 0.09472887217998505, -0.23408925533294678, 0.027766859158873558, -0.10189464688301086, 0.03761229291558266, 0.0943232849240303, 0.11946357041597366, -0.0438137948513031, 0.06171462684869766, -0.10986953973770142, 0.049024298787117004, 0.17977848649024963, -0.07169942557811737, -0.018189772963523865, 0.20681560039520264, -0.002460398944094777, 0.05870605260133743, 0.03207355737686157, 0.010403602384030819, 0.019888734444975853, -0.0026104652788490057, -0.10534057766199112, 0.010699411854147911, 0.044012922793626785, -0.0465548001229763, -0.03013954684138298, 0.0745609849691391, -0.17870542407035828, 0.03416665643453598, 0.029159370809793472, -0.033067040145397186, -0.015770504251122475, -0.007990316487848759, -0.07483164221048355, -0.08432459831237793, 0.16172541677951813, -0.17698116600513458, 0.13164052367210388, 0.19402924180030823, 0.006676083896309137, 0.1302046775817871, 0.12231114506721497, 0.1226947233080864, -0.032736655324697495, -0.05884382128715515, -0.21013081073760986, 0.041672006249427795, 0.1814253330230713, -0.02215639315545559, 0.13115853071212769, 0.03465810790657997]"
1,pk,"[-0.0900844857096672, 0.11499699205160141, 0.09576481580734253, 0.006116432137787342, -0.036963943392038345, -0.11358959972858429, -0.021586738526821136, -0.055659353733062744, 0.15511682629585266, -0.04930388927459717, 0.2618708908557892, -0.08565934002399445, -0.15361620485782623, -0.09259573370218277, 0.10339018702507019, 0.11909749358892441, -0.14694851636886597, -0.06779368966817856, -0.09810279309749603, -0.06278049945831299, 0.024937396869063377, -0.054423876106739044, 0.03783567622303963, 0.07301568984985352, -0.1038079634308815, -0.3217068910598755, -0.12828974425792694, -0.10393837839365005, 0.10625533014535904, -0.08458375185728073, -0.037581197917461395, 0.04012337699532509, -0.18243174254894257, -0.08241260051727295, -0.002996601862832904, 0.08525436371564865, 0.001467124791815877, -0.0681772455573082, 0.18888799846172333, 0.017366603016853333, -0.15195930004119873, -0.03986212983727455, -0.020819898694753647, 0.21787406504154205, 0.18967434763908386, 0.08455576747655869, 0.03160013258457184, -0.03673155978322029, 0.05545225366950035, -0.2150527387857437, 0.06612098962068558, 0.16273507475852966, 0.05726184323430061, 0.04296087101101875, 0.0461186058819294, -0.17447413504123688, 0.01839604042470455, 0.07717275619506836, -0.14818917214870453, -0.003364384872838855, 0.05820852890610695, -0.10555674135684967, -0.09275774657726288, -0.06052154302597046, 0.25164705514907837, 0.1569320261478424, -0.07859749346971512, -0.1378898322582245, 0.1326916664838791, -0.12966342270374298, -0.03773123398423195, 0.04855334013700485, -0.1395546793937683, -0.10197778791189194, -0.32924020290374756, 0.08266504108905792, 0.4273024797439575, 0.09585738182067871, -0.17752496898174286, 0.041702721267938614, -0.1455809623003006, -0.014883400872349739, 0.011806802824139595, 0.08945230394601822, -0.11785902827978134, 0.0030850551556795835, -0.1137017011642456, 0.009546111337840557, 0.11176995933055878, -0.045990630984306335, 0.03942463546991348, 0.16044996678829193, -0.04660023748874664, 0.059848081320524216, -0.01617462746798992, -0.06753629446029663, -0.0912553071975708, -0.024629781022667885, -0.051944997161626816, -0.07241696119308472, 0.11732175201177597, -0.08045902848243713, -0.002235106658190489, 0.135549396276474, -0.27566319704055786, 0.08481790125370026, 0.0054358080960810184, -0.05001476779580116, 0.06712821125984192, 0.052117668092250824, -0.07065313309431076, -0.09248685836791992, 0.15148316323757172, -0.23757505416870117, 0.13974159955978394, 0.2172260284423828, -0.0031338531989604235, 0.13042190670967102, 0.08569235354661942, 0.17751985788345337, -0.036631323397159576, 0.03899529576301575, -0.1481311321258545, -0.001087708747945726, 0.0208194088190794, 0.02810891903936863, -0.025685325264930725, 0.027030901983380318]"
