1,,"[-0.09424767643213272, 0.05864308401942253, 0.05891502648591995, -0.022169092670083046, -0.08552387356758118, -0.035245832055807114, -0.08268473297357559, -0.10911412537097931, 0.11813603341579437, -0.07751674950122833, 0.26378920674324036, -0.014599956572055817, -0.1865966022014618, -0.07848705351352692, -0.021572455763816833, 0.1723702847957611, -0.09694328904151917, -0.08760190010070801, -0.11576133221387863, -0.028324197977781296, 0.01886562630534172, -0.028688613325357437, 0.07683905959129333, 0.04331712797284126, -0.14637571573257446, -0.3025173246860504, -0.09541281312704086, -0.05527462810277939, 0.0010864015202969313, -0.0993463322520256, -0.056368421763181686, 0.04968622699379921, -0.17110443115234375, -0.02491862326860428, -0.016118435189127922, 0.07832343131303787, -0.06470084190368652, -0.0673619732260704, 0.19925744831562042, 0.008867582306265831, -0.20170056819915771, -0.01861315220594406, 0.012634317390620708, 0.23587384819984436, 0.21247923374176025, 0.04034212604165077, 0.062440577894449234, -0.11824394017457962, 0.05756508558988571, -0.19707778096199036, 0.060405369848012924, 0.10969008505344391, 0.08788089454174042, 0.03296689689159393, -0.0021147208753973246, -0.13533595204353333, -0.0011214008554816246, 0.12415251135826111, -0.1034933552145958, -0.0002485381264705211, 0.040856167674064636, -0.06613367050886154, -0.08408103883266449, -0.12259730696678162, 0.24230369925498962, 0.12680289149284363, -0.13159461319446564, -0.12368816882371902, 0.12379705905914307, -0.11962934583425522, -0.06618332117795944, 0.04913436248898506, -0.16807645559310913, -0.2186041623353958, -0.3634406328201294, 0.030168728902935982, 0.3796766400337219, 0.1256987303495407, -0.20167206227779388, 0.009285585954785347, -0.04551008716225624, 0.004270599223673344, 0.06076180189847946, 0.12725047767162323, -0.07987659424543381, 0.019149174913764, -0.07341980934143066, 0.03060598112642765, 0.2027309387922287, -0.08841092884540558, -0.029065506532788277, 0.17468290030956268, 0.01767089031636715, 0.061168599873781204, -0.01821102388203144, 0.0022256539668887854, -0.03992417827248573, 0.03359271585941315, -0.12473568320274353, 0.012361830100417137, 0.039427660405635834, -0.012762544676661491, 0.030610550194978714, 0.09934141486883163, -0.14005926251411438, 0.1294538378715515, 0.03459703549742699, -0.009936005808413029, 0.051415275782346725, 0.019149694591760635, -0.13925305008888245, -0.12720826268196106, 0.15011392533779144, -0.2077188491821289, 0.13632313907146454, 0.21918196976184845, 0.0927283987402916, 0.11581525206565857, 0.15556550025939941, 0.14097298681735992, -0.011100327596068382, 0.0687495544552803, -0.18204285204410553, 0.03578954190015793, 0.10258574038743973, -0.03344979137182236, 0.0698537528514862, 0.042915452271699905]"
2,pp,"[-0.08899550139904022, 0.08740372955799103, 0.10040771961212158, -0.012814861722290516, -0.11205434054136276, -0.06887185573577881, -0.10013559460639954, -0.10557150840759277, 0.0689532458782196, -0.0736803337931633, 0.2930283546447754, -0.08916960656642914, -0.2268129140138626, -0.10267223417758942, -0.0503675602376461, 0.198800727725029, -0.10740083456039429, -0.10305774956941605, -0.039512716233730316, 0.0030556409619748592, 0.08861809223890305, -0.004232661798596382, 0.06306871771812439, 0.032354455441236496, -0.1409033238887787, -0.3949078321456909, -0.12187112122774124, -0.10531140118837357, -0.059475820511579514, -0.024793526157736778, -0.05556311830878258, 0.08474946022033691, -0.15620842576026917, -0.03654558211565018, 0.0170194860547781, 0.06826619058847427, -0.033689599484205246, -0.061510030180215836, 0.21791520714759827, 0.012567639350891113, -0.2215404361486435, 0.03325450420379639, 0.053542397916316986, 0.21954140067100525, 0.20809975266456604, 0.06405166536569595, 0.08523254841566086, -0.12476366758346558, 0.07137778401374817, -0.18438023328781128, 0.07331416755914688, 0.11623886972665787, 0.09560354053974152, 0.053556833416223526, 0.005006812978535891, -0.1400461047887802, 0.040861934423446655, 0.1020834892988205, -0.19738368690013885, -0.012606596574187279, 0.051763009279966354, -0.11073195189237595, -0.03960451856255531, -0.07564613223075867, 0.23413780331611633, 0.13601000607013702, -0.09704615920782089, -0.11056745052337646, 0.14990513026714325, -0.15109436213970184, -0.055418938398361206, 0.062013208866119385, -0.1826225072145462, -0.19455121457576752, -0.3663497567176819, 0.038410838693380356, 0.42108625173568726, 0.12440408766269684, -0.19336792826652527, 0.0096278740093112, -0.0020130143966525793, 0.001055950648151338, 0.11302424222230911, 0.11670782417058945, -0.06485500931739807, -0.01582542061805725, -0.0983206182718277, 0.018936045467853546, 0.21280696988105774, -0.08674052357673645, -0.0354183167219162, 0.22249802947044373, 0.013852284289896488, 0.09869877249002457, 0.054104603826999664, 0.019702767953276634, -0.0263717919588089, 0.01143789105117321, -0.10768656432628632, 0.04012088105082512, 0.0003308294399175793, -0.06652119010686874, -0.0036071334034204483, 0.06570673733949661, -0.15630894899368286, 0.05933017656207085, -0.019787807017564774, -0.022099167108535767, -0.03013972006738186, -0.01303931139409542, -0.11274220794439316, -0.07319635897874832, 0.13845296204090118, -0.20145805180072784, 0.1531173586845398, 0.1777375042438507, 0.05508741736412048, 0.15665726363658905, 0.1479186862707138, 0.10944496095180511, -0.045108430087566376, -0.05304405465722084, -0.19265000522136688, -0.00015140541654545814, 0.1346559226512909, 0.006437960546463728, 0.1183616891503334, 0.03778237849473953]"
2,pp,"[-0.06145331263542175, 0.15423910319805145, 0.037168242037296295, -0.013540520332753658, -0.03057168424129486, 0.004324140027165413, -0.07668032497167587, -0.06758210808038712, 0.16677457094192505, -0.08221715688705444, 0.2100200653076172, -0.009363427758216858, -0.2294773906469345, -0.13806453347206116, -0.05635559931397438, 0.18584902584552765, -0.15446385741233826, -0.1160695031285286, -0.04416797310113907, -0.011193030513823032, 0.06277282536029816, -0.030601706355810165, 0.03029760532081127, 0.014644808135926723, -0.10420644283294678, -0.34741127490997314, -0.06434421241283417, -0.08257007598876953, -0.0031332573853433132, -0.07580123096704483, -0.06160031259059906, 0.0948810800909996, -0.13809899985790253, -0.04005812108516693, 0.016725562512874603, 0.06191994249820709, -0.0056653330102562904, -0.011266469024121761, 0.21200500428676605, 0.02610355243086815, -0.19236275553703308, 0.014578314498066902, 0.013362935744225979, 0.2627279460430145, 0.19349531829357147, 0.04210725799202919, 0.04645984619855881, -0.12769962847232819, 0.10865906625986099, -0.13571107387542725, 0.043063391000032425, 0.2018977254629135, 0.08916480839252472, 0.07292095571756363, 0.021395517513155937, -0.11709586530923843, 0.01829983852803707, 0.06367544084787369, -0.08552947640419006, 0.00758897652849555, 0.05644669011235237, -0.0736573338508606, -0.04139037802815437, -0.04548133909702301, 0.22631610929965973, 0.054965581744909286, -0.10195337980985641, -0.1794702708721161, 0.18675482273101807, -0.10148142278194427, -0.08744204044342041, 0.036428842693567276, -0.17891591787338257, -0.1457332819700241, -0.2967393696308136, 0.04480151832103729, 0.350250244140625, 0.12374832481145859, -0.19271977245807648, 0.03940718248486519, -0.08312381058931351, -0.050102293491363525, 0.08314864337444305, 0.17482873797416687, -0.0663682147860527, -0.01287888828665018, -0.05484945327043533, 0.002344573615118861, 0.21523229777812958, -0.03913908824324608, -0.055628612637519836, 0.18520691990852356, 0.017174404114484787, 0.08709751069545746, -0.01641690358519554, -0.033206455409526825, -0.05350456014275551, 0.052904218435287476, -0.14804022014141083, -0.03885503113269806, 0.06418373435735703, -0.04447530210018158, -0.002914411947131157, 0.16395488381385803, -0.14947177469730377, 0.07461760193109512, 0.016569415107369423, 0.05161704123020172, 0.06272181868553162, 0.08115863800048828, -0.13027606904506683, -0.10861187428236008, 0.13504725694656372, -0.1635691076517105, 0.2144656926393509, 0.1850995570421219, 0.11588535457849503, 0.0372001938521862, 0.1719653457403183, 0.1186462864279747, 0.04444460570812225, -0.01406486053019762, -0.18788714706897736, -0.019718468189239502, 0.09566953033208847, -0.006217022892087698, 0.03504611551761627, 0.011303098872303963]"
2,pp,"[-0.07494997978210449, 0.1196058988571167, 0.05753181129693985, -0.011980944313108921, -0.06721250712871552, -0.012040691450238228, -0.05114263668656349, -0.047713324427604675, 0.15738986432552338, -0.07120964676141739, 0.20542645454406738, -0.0516437292098999, -0.21707339584827423, -0.12668752670288086, -0.05089865252375603, 0.21798467636108398, -0.12901470065116882, -0.12541483342647552, -0.06697998195886612, -0.013852651230990887, 0.07540479302406311, -0.04219165816903114, -0.0006052899407222867, 0.02140766568481922, -0.09694374352693558, -0.3621009886264801, -0.07246479392051697, -0.052822813391685486, 0.024532916024327278, -0.11044672131538391, -0.06012560799717903, 0.0773070901632309, -0.16982164978981018, -0.07970889657735825, -0.008350168354809284, 0.05489217862486839, -0.019330278038978577, -0.06285572052001953, 0.1947612464427948, 0.02931971661746502, -0.20284387469291687, -0.005199659150093794, 0.027447685599327087, 0.2602159380912781, 0.1976863294839859, 0.05939086899161339, 0.059154827147722244, -0.10287027806043625, 0.08550884574651718, -0.1404844969511032, 0.013033882714807987, 0.15941278636455536, 0.08386165648698807, 0.08066827058792114, 0.01002492569386959, -0.10148078203201294, 0.033829547464847565, 0.05779074877500534, -0.10405240207910538, 0.0071086157113313675, 0.06010105833411217, -0.10000603646039963, -0.027205057442188263, -0.05919435992836952, 0.23916231095790863, 0.01970481686294079, -0.06556856632232666, -0.15079541504383087, 0.20142069458961487, -0.1023375615477562, -0.06541605293750763, 0.008176757022738457, -0.15218496322631836, -0.14238405227661133, -0.3092060685157776, 0.03872207552194595, 0.3729022741317749, 0.12228325009346008, -0.1998479664325714, 0.057358529418706894, -0.06152801215648651, -0.040955863893032074, 0.10447540879249573, 0.17166748642921448, -0.026098379865288734, 0.0021824392024427652, -0.07134659588336945, 0.009845772758126259, 0.22776782512664795, -0.060624733567237854, -0.022662511095404625, 0.17057423293590546, 0.029536105692386627, 0.052624400705099106, 0.0025366521440446377, -0.03496428579092026, -0.05520414561033249, 0.06945715099573135, -0.11620344966650009, -0.02334984578192234, 0.07081000506877899, -0.03761227801442146, 0.0166491586714983, 0.1286737471818924, -0.12367627769708633, 0.0914170891046524, 0.030289549380540848, 0.0455794595181942, 0.035541433840990067, 0.059502746909856796, -0.12726208567619324, -0.11424009501934052, 0.12711860239505768, -0.1531340479850769, 0.18872042000293732, 0.19831876456737518, 0.0720089003443718, 0.056710135191679, 0.14956149458885193, 0.14761649072170258, 0.03758271411061287, 0.0006558600580319762, -0.16888737678527832, -0.015427661128342152, 0.0938747450709343, -0.009825477376580238, 0.0616915225982666, 0.03660683333873749]"
2,pp,"[-0.07612358033657074, 0.10481347143650055, 0.029348164796829224, -0.03937303647398949, -0.12861937284469604, -0.01917830854654312, -0.06618093699216843, -0.08805479854345322, 0.12940296530723572, -0.09142059087753296, 0.2748025953769684, -0.04488817974925041, -0.215773805975914, -0.09086903929710388, -0.025925833731889725, 0.2000114917755127, -0.1490781009197235, -0.10874269902706146, -0.06501340121030807, -0.0024895358365029097, 0.06599800288677216, 0.008953642100095749, 0.04685669764876366, 0.049681778997182846, -0.10469409078359604, -0.3617422580718994, -0.0940549448132515, -0.09831248223781586, 0.005408046767115593, -0.12349554151296616, -0.05898208171129227, 0.09367959201335907, -0.16525352001190186, -0.05628153309226036, -0.014279133640229702, 0.06389414519071579, -0.062020622193813324, -0.09362132102251053, 0.2015712708234787, 0.009564165025949478, -0.20221999287605286, -0.027828438207507133, 0.03169853240251541, 0.23210619390010834, 0.17408166825771332, 0.008951994590461254, 0.06809811294078827, -0.1376217156648636, 0.08044292777776718, -0.1518213152885437, 0.032853882759809494, 0.1132400780916214, 0.08961993455886841, 0.0500921830534935, -0.013874120078980923, -0.10618337243795395, 0.012103640474379063, 0.09395160526037216, -0.1477033942937851, -0.010619878768920898, 0.06267013400793076, -0.10237251222133636, -0.0887007936835289, -0.11282467842102051, 0.2441132664680481, 0.09873148053884506, -0.09187296777963638, -0.12481588125228882, 0.14287622272968292, -0.11339332908391953, -0.10235721617937088, 0.03288373723626137, -0.16519951820373535, -0.18743012845516205, -0.31768351793289185, 0.019183332100510597, 0.35424813628196716, 0.07941938936710358, -0.1923590451478958, 0.03957977890968323, -0.002234401647001505, -0.03690817207098007, 0.09450796246528625, 0.17572756111621857, -0.05241971090435982, 0.01807440258562565, -0.07673139125108719, 0.061817459762096405, 0.2068975567817688, -0.10952428728342056, -0.010258023627102375, 0.18814679980278015, 0.005386280361562967, 0.0833621695637703, 0.04713849350810051, 0.019721059128642082, -0.02929394505918026, 0.034491878002882004, -0.12205959111452103, 0.025617677718400955, 0.061234571039676666, -0.05311470851302147, -0.033221323043107986, 0.07993756979703903, -0.09402234852313995, 0.07364501804113388, 0.0234150942414999, -0.004133901558816433, 0.03386057913303375, -0.044034089893102646, -0.12575627863407135, -0.12608285248279572, 0.14685681462287903, -0.16786347329616547, 0.1523887664079666, 0.16317373514175415, 0.03542395308613777, 0.12493868172168732, 0.1377173811197281, 0.14704979956150055, -0.02161235362291336, -0.023464960977435112, -0.22266125679016113, 0.021606989204883575, 0.16914887726306915, 0.004469331819564104, 0.056948330253362656, -0.008435569703578949]"
2,pp,"[-0.06628461182117462, 0.08419223129749298, 0.03130899369716644, -0.06286216527223587, -0.15937694907188416, 0.029185030609369278, -0.0780845433473587, -0.11962693184614182, 0.09978757798671722, -0.08791778236627579, 0.26468145847320557, -0.03754028305411339, -0.23558583855628967, -0.08178616315126419, 0.0034141438081860542, 0.1878746896982193, -0.10199400782585144, -0.13143856823444366, -0.06998463720083237, -0.012180681340396404, 0.01664058305323124, 0.0036599449813365936, 0.045039061456918716, 0.041185662150382996, -0.11956026405096054, -0.31933465600013733, -0.10643620789051056, -0.08021541684865952, -0.0032197614200413227, -0.08943561464548111, -0.09991861879825592, 0.04736097902059555, -0.15379714965820312, -0.042699091136455536, 0.015886159613728523, 0.06928765028715134, -0.09649880975484848, -0.11338073015213013, 0.19223591685295105, -0.014109020121395588, -0.19203735888004303, -0.030292293056845665, 0.035157326608896255, 0.21214477717876434, 0.17354971170425415, 0.02020069770514965, 0.08544763922691345, -0.11406230181455612, 0.05326332524418831, -0.16897763311862946, 0.11432995647192001, 0.12582923471927643, 0.0997283011674881, 0.04474518448114395, -0.010444211773574352, -0.13073310256004333, -0.011248982511460781, 0.1359068751335144, -0.12671613693237305, -0.011833824217319489, 0.07253287732601166, -0.04834171012043953, -0.09276481717824936, -0.1418250948190689, 0.23538275063037872, 0.13874435424804688, -0.1139211356639862, -0.14993585646152496, 0.12008091062307358, -0.1142762154340744, -0.11841337382793427, 0.00660795159637928, -0.20299889147281647, -0.19863884150981903, -0.326837956905365, 0.03569459170103073, 0.36096927523612976, 0.11691701412200928, -0.19689437747001648, 0.017879890277981758, 0.007787390612065792, -0.014914516359567642, 0.07759548723697662, 0.1418650597333908, -0.03959415853023529, 0.003546062856912613, -0.06173517554998398, 0.04632404074072838, 0.19734245538711548, -0.12450076639652252, -0.023507023230195045, 0.1761447936296463, 0.013869334012269974, 0.04966893419623375, 0.03123113512992859, 0.04680078476667404, 0.0002288930700160563, 0.031520143151283264, -0.09806869924068451, 0.03842568024992943, 0.04233678802847862, -0.04194571450352669, -0.00868445448577404, 0.10983531177043915, -0.12633116543293, 0.11726747453212738, 0.018303794786334038, 0.003960425034165382, 0.02686266414821148, -0.042633794248104095, -0.12015046179294586, -0.12778237462043762, 0.15151725709438324, -0.2013152539730072, 0.12428464740514755, 0.1823931336402893, 0.04048013314604759, 0.12522128224372864, 0.1253170222043991, 0.14380033314228058, 0.01122408639639616, 0.003275445196777582, -0.2323233187198639, -0.007264886982738972, 0.13874498009681702, 0.001538299024105072, 0.050119057297706604, 0.05403716862201691]"
2,pp,"[-0.10807325690984726, 0.13038083910942078, 0.058257848024368286, -0.03818906098604202, -0.12551349401474, -0.042192328721284866, -0.07713297754526138, -0.07952972501516342, 0.09433169662952423, -0.07986915111541748, 0.18792279064655304, -0.009898362681269646, -0.17573833465576172, -0.05945852771401405, -0.003493270603939891, 0.14088615775108337, -0.11228585988283157, -0.08413692563772202, -0.13631141185760498, -0.0687924176454544, 0.08387013524770737, 0.04269339144229889, 0.05111724138259888, -0.005519590340554714, -0.11708573997020721, -0.38491177558898926, -0.09000091999769211, -0.06331761926412582, 0.057828426361083984, -0.04649448022246361, -0.053437311202287674, 0.01226327195763588, -0.1828872114419937, -0.03093760274350643, -0.01674542762339115, 0.11552789062261581, -0.08551713079214096, -0.10771727561950684, 0.19923904538154602, 0.029032446444034576, -0.20164421200752258, 0.023419346660375595, 0.0807483121752739, 0.1990801990032196, 0.21929579973220825, 0.03610748425126076, 0.10600107163190842, -0.1199764758348465, 0.08733166009187698, -0.15751996636390686, 0.12426401674747467, 0.13269902765750885, 0.11006271094083786, 0.07759155333042145, 0.09285661578178406, -0.11931305378675461, 0.01837739534676075, 0.10393504053354263, -0.11982085555791855, -0.0023668149951845407, 0.09591357409954071, -0.07053116708993912, -0.09629518538713455, -0.10343647003173828, 0.20895947515964508, 0.13538263738155365, -0.08899196982383728, -0.11126435548067093, 0.12468308210372925, -0.14156843721866608, -0.10400208085775375, 0.019149135798215866, -0.12822657823562622, -0.1302463859319687, -0.35849452018737793, 0.06336342543363571, 0.38127100467681885, 0.13879327476024628, -0.16579319536685944, -0.0008310650009661913, -0.023527873679995537, -0.02706059068441391, 0.1260325312614441, 0.12332113832235336, -0.11717846244573593, -0.029727106913924217, -0.08118026703596115, 0.08320268243551254, 0.20893903076648712, -0.05147596448659897, -0.03469046577811241, 0.14668506383895874, 0.04200108349323273, 0.058201104402542114, -0.014440806582570076, 0.04447954520583153, -0.10642027854919434, -0.0006315279169939458, -0.08639179915189743, 0.008374552242457867, 0.11298952251672745, -0.07362750917673111, -0.03032044880092144, 0.10413508117198944, -0.16274553537368774, 0.08889486640691757, 0.0038762979675084352, -0.03379936143755913, 0.0365016795694828, -0.042995553463697433, -0.1359943300485611, -0.04950236901640892, 0.11929921060800552, -0.1587642878293991, 0.17561125755310059, 0.1847793459892273, -0.010049751959741116, 0.13756734132766724, 0.18231220543384552, 0.1208285242319107, -0.0045934817753732204, -0.019680770114064217, -0.21019160747528076, -0.03813264146447182, 0.09309422224760056, 0.036734990775585175, 0.06932677328586578, 0.053122688084840775]"
2,pp,"[-0.05531182885169983, 0.0927615761756897, 0.06106765940785408, -0.01802077703177929, -0.06332647055387497, -0.04238295555114746, -0.09172962605953217, -0.13673047721385956, 0.13220813870429993, -0.14623168110847473, 0.28347277641296387, -0.07424242794513702, -0.2196662276983261, -0.09548599272966385, -0.03291764110326767, 0.21097779273986816, -0.1490691751241684, -0.09728330373764038, -0.0522947795689106, -0.03592275083065033, 0.0683131068944931, -0.012446856126189232, 0.03213075175881386, 0.08912014216184616, -0.12423314154148102, -0.37455034255981445, -0.10655166208744049, -0.054588183760643005, -0.0167426485568285, -0.09143738448619843, -0.08499805629253387, 0.08807458728551865, -0.13228748738765717, -0.01949075423181057, 0.004400727339088917, 0.1170569583773613, -0.018082009628415108, -0.08966289460659027, 0.21781925857067108, -0.004019982181489468, -0.2191600203514099, -0.010869770310819149, 0.037889059633016586, 0.2197270393371582, 0.16590209305286407, 0.034755073487758636, 0.05790606513619423, -0.11171869188547134, 0.08825492113828659, -0.16232329607009888, 0.0786752924323082, 0.1398022174835205, 0.043863847851753235, 0.06007067486643791, 0.004089388996362686, -0.1575632095336914, -0.005793708376586437, 0.12937158346176147, -0.15277761220932007, -0.0414593480527401, 0.06338164210319519, -0.11894460022449493, -0.036041922867298126, -0.065071702003479, 0.21783587336540222, 0.1583915501832962, -0.09462015330791473, -0.18037422001361847, 0.15903672575950623, -0.1591511368751526, -0.09244301170110703, 0.024146793410182, -0.17646530270576477, -0.1744401752948761, -0.37559518218040466, 0.043424736708402634, 0.3968279957771301, 0.1364523470401764, -0.13755187392234802, 0.049058377742767334, -0.007913023233413696, -0.03901016712188721, 0.1260916292667389, 0.16116183996200562, -0.03377074748277664, 0.010647587478160858, -0.07029227912425995, 0.06598036736249924, 0.17546574771404266, -0.023210089653730392, -0.06082583963871002, 0.18397308886051178, -0.02277279831469059, 0.0940280631184578, 0.018370583653450012, 0.014422515407204628, -0.060457922518253326, 0.06188707798719406, -0.11529947817325592, 0.034391287714242935, 0.04283161088824272, 0.006721047684550285, 0.022196078673005104, 0.13156867027282715, -0.14532199501991272, 0.09218264371156693, -0.010923555120825768, -0.0017634505638852715, 0.03818751499056816, 0.04664759710431099, -0.14730341732501984, -0.09661233425140381, 0.13187137246131897, -0.22963778674602509, 0.14474992454051971, 0.1788519024848938, 0.09571225941181183, 0.13053098320960999, 0.14513471722602844, 0.12517301738262177, 0.03094659000635147, -0.0447721853852272, -0.2518640160560608, 0.01684454269707203, 0.11883188784122467, -0.0027395773213356733, 0.09071574360132217, 0.03535054996609688]"
2,pp,"[-0.16423271596431732, 0.09264357388019562, 0.061900362372398376, -0.039500366896390915, -0.08845016360282898, -0.0455654114484787, -0.015276026912033558, -0.01206669770181179, 0.08947908133268356, -0.07996015250682831, 0.24270518124103546, -0.05176319181919098, -0.18923094868659973, -0.09839524328708649, -0.020870111882686615, 0.1336129754781723, -0.14493156969547272, -0.12134730070829391, -0.04970685765147209, -0.1207178607583046, 0.06818148493766785, -0.0188326183706522, -0.049143169075250626, 0.08377502113580704, -0.1326587200164795, -0.3170522451400757, -0.03760094568133354, -0.11566609889268875, 0.024066710844635963, -0.1120525598526001, 0.011225554160773754, 0.08968745917081833, -0.17382946610450745, -0.02054780349135399, -0.061726149171590805, 0.07146851718425751, 0.04605342820286751, 0.0033968391362577677, 0.16404972970485687, 0.005149951670318842, -0.17393922805786133, -0.060030627995729446, 0.02557537704706192, 0.29773399233818054, 0.16931673884391785, 0.017389263957738876, 0.004039950668811798, 0.017425352707505226, 0.009465906769037247, -0.2357325404882431, 0.05214148387312889, 0.15062223374843597, 0.039775002747774124, 0.07138676196336746, -0.0022358703427016735, -0.14319229125976562, -0.014723324216902256, 0.04959005489945412, -0.12778019905090332, 0.030353974550962448, 0.007833299227058887, -0.11962755769491196, -0.059737276285886765, -0.08352804183959961, 0.26533156633377075, 0.10591081529855728, -0.08776302635669708, -0.12286069989204407, 0.1938202679157257, -0.1412891000509262, -0.08634673804044724, 0.056761711835861206, -0.12993401288986206, -0.128447487950325, -0.2921551465988159, 0.12149379402399063, 0.377069354057312, 0.17465437948703766, -0.1722087562084198, 0.0468604676425457, -0.11547110229730606, -0.031463928520679474, 0.08944246172904968, 0.08257821202278137, -0.035608306527137756, 0.028079699724912643, -0.0643819198012352, 0.07734464854001999, 0.1564355343580246, 0.0038692147936671972, -0.05970336124300957, 0.17987269163131714, -0.0014996316749602556, 0.028418412432074547, 0.032433103770017624, 5.801674706162885e-05, -0.021639080718159676, 0.012569394893944263, -0.1192157194018364, -0.008235474117100239, 0.08681150525808334, -0.08280977606773376, -0.002900240710005164, 0.12004430592060089, -0.16735360026359558, 0.10824132710695267, 0.026124048978090286, -0.007089016027748585, -0.014871957711875439, 0.08256413787603378, -0.10399743169546127, -0.05194046348333359, 0.1622307449579239, -0.1858479529619217, 0.2139420062303543, 0.21193569898605347, 0.08053994178771973, 0.14128635823726654, 0.12370038032531738, 0.0745801106095314, 0.013374223373830318, -0.07373325526714325, -0.14850786328315735, -0.01601235195994377, 0.08489951491355896, -0.039828620851039886, 0.04866614565253258, 0.06106894835829735]"
2,pp,"[-0.047367632389068604, 0.07923227548599243, 0.07819616049528122, -0.018445812165737152, -0.04737451300024986, -0.06015023589134216, -0.0368930846452713, -0.1225009560585022, 0.13640810549259186, -0.11411935091018677, 0.28393325209617615, -0.07756242156028748, -0.18669487535953522, -0.10498439520597458, -0.01912957988679409, 0.18048426508903503, -0.15796664357185364, -0.09367091208696365, -0.0450422503054142, -0.032193586230278015, 0.038134489208459854, -0.049110136926174164, 0.07062453031539917, 0.07120195031166077, -0.09788599610328674, -0.3427591323852539, -0.12094788253307343, -0.1105450764298439, 0.010406375862658024, -0.08725666254758835, -0.026423273608088493, 0.09433349967002869, -0.14153335988521576, -0.017276566475629807, -0.025427302345633507, 0.06803826987743378, -0.024664588272571564, -0.07013999670743942, 0.23952147364616394, -0.0102442791685462, -0.1865750104188919, -0.04505704343318939, 0.019843436777591705, 0.24378575384616852, 0.1792214810848236, 0.01745801419019699, 0.05807692930102348, -0.11226516962051392, 0.04587102681398392, -0.1569945067167282, 0.07987141609191895, 0.1310097873210907, 0.062361761927604675, 0.05685674399137497, -0.03434959799051285, -0.13026228547096252, 0.013166782446205616, 0.07822676002979279, -0.1283787190914154, 0.0042985472828149796, 0.0908043161034584, -0.12379663437604904, -0.07552426308393478, -0.046434011310338974, 0.2455885410308838, 0.11751113831996918, -0.10361138731241226, -0.14575259387493134, 0.1639796942472458, -0.1367449313402176, -0.06307292729616165, 0.042165178805589676, -0.19113890826702118, -0.17104041576385498, -0.3166831135749817, 0.0463956743478775, 0.40972939133644104, 0.10168399661779404, -0.1557133048772812, 0.025057386606931686, -0.08880583196878433, -0.03455052897334099, 0.09207204729318619, 0.1851617395877838, -0.026192814111709595, -0.012212159112095833, -0.08487804979085922, 0.07281579077243805, 0.15474770963191986, -0.09421434998512268, -0.03726857155561447, 0.17638681828975677, -0.017231978476047516, 0.06978903710842133, -0.020937960594892502, -0.01737096533179283, -0.027581490576267242, 0.0849168673157692, -0.11974236369132996, 0.020495694130659103, 0.045598771423101425, -0.0005276508745737374, 0.00039836784708313644, 0.1077171042561531, -0.15615366399288177, 0.09722498804330826, 0.034420620650053024, -0.02954450622200966, 0.06711021065711975, 0.008450059220194817, -0.12027823179960251, -0.12792038917541504, 0.16049177944660187, -0.19653058052062988, 0.13396912813186646, 0.19215480983257294, 0.10383699834346771, 0.1287410855293274, 0.1193779781460762, 0.1671639382839203, 0.0280753206461668, -0.04178987443447113, -0.2360268533229828, 0.07194797694683075, 0.09223189204931259, 0.0185227170586586, 0.03795532137155533, 0.02536410465836525]"
